molecule,gene,start,end,strand,orientation
aviadenovirus_bubonis,aviadenovirus_bubonis_35,39266,39889,-,
aviadenovirus_bubonis,aviadenovirus_bubonis_36,40152,40376,+,
avian_adv,avian_adv_1,251,1111,-,
avian_adv,avian_adv_2,1175,1651,+,
avian_adv,avian_adv_3,1234,1656,-,
avian_adv,avian_adv_4,1676,2857,+,
avian_adv,avian_adv_5,2907,4112,-,
avian_adv,avian_adv_6,3980,7219,-,
avian_adv,avian_adv_7,7198,8943,-,
avian_adv,avian_adv_8,9035,10051,+,
avian_adv,avian_adv_9,10017,11744,+,
avian_adv,avian_adv_10,11774,13132,+,
avian_adv,avian_adv_11,13182,13664,+,
avian_adv,avian_adv_12,13942,14634,+,
avian_adv,avian_adv_13,14656,17388,+,
avian_adv,avian_adv_14,17385,17993,+,
avian_adv,avian_adv_15,18005,19168,-,
avian_adv,avian_adv_16,19217,21346,+,
avian_adv,avian_adv_17,21687,22439,+,
avian_adv,avian_adv_18,22503,22667,-,
avian_adv,avian_adv_19,22685,24619,+,
avian_adv,avian_adv_20,24678,25565,-,
avian_adv,avian_adv_21,25513,26241,-,
avian_adv,avian_adv_22,26241,26429,-,
avian_adv,avian_adv_23,26459,26677,-,
avian_adv,avian_adv_24,26883,27152,-,
avian_adv,avian_adv_25,27133,27636,-,
avian_adv,avian_adv_26,27714,28226,-,
avian_adv,avian_adv_27,28349,28807,+,
avian_adv,avian_adv_28,28845,29159,+,
avian_adv,avian_adv_29,29144,29521,+,
avian_adv,avian_adv_30,29824,30402,+,
avian_adv,avian_adv_31,30465,30695,+,
avian_adv,avian_adv_32,30814,31854,-,
avian_adv,avian_adv_33,31936,32397,-,
avian_adv,avian_adv_34,32614,32985,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_1,214,741,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_2,738,1244,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_3,1210,1572,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_4,1808,5038,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_5,5011,6876,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_6,6905,7885,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_7,7885,9561,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_8,9593,10945,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_9,10989,11462,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_10,11413,11652,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_11,11728,12363,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_12,12384,15125,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_13,15122,15730,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_14,15736,16872,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_15,16909,18876,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_16,19206,19961,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_17,19971,20135,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_18,20134,21264,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_19,21313,22737,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_20,22744,23574,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_21,23574,24257,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_22,24273,24782,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_23,25152,25595,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_24,25423,25995,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_25,26107,26328,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_26,26587,26796,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_27,26991,27368,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_28,27446,27685,+,
barthadenovirus_caerulei,barthadenovirus_caerulei_29,27754,28329,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_30,28347,29075,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_31,29126,29857,-,
barthadenovirus_caerulei,barthadenovirus_caerulei_32,29943,30086,+,
barthadenovirus_gerygones,barthadenovirus_gerygones_1,318,554,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_2,621,857,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_3,1628,3010,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_4,2707,5826,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_5,5973,7427,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_6,7671,8675,+,
barthadenovirus_gerygones,barthadenovirus_gerygones_7,8659,10215,+,
barthadenovirus_gerygones,barthadenovirus_gerygones_8,10360,11733,+,
barthadenovirus_gerygones,barthadenovirus_gerygones_9,11740,12078,+,
barthadenovirus_gerygones,barthadenovirus_gerygones_10,12315,13052,+,
barthadenovirus_gerygones,barthadenovirus_gerygones_11,13071,15788,+,
barthadenovirus_gerygones,barthadenovirus_gerygones_12,15791,16408,+,
barthadenovirus_gerygones,barthadenovirus_gerygones_13,16471,17682,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_14,17701,19560,+,
barthadenovirus_gerygones,barthadenovirus_gerygones_15,20107,20721,+,
barthadenovirus_gerygones,barthadenovirus_gerygones_16,20830,22689,+,
barthadenovirus_gerygones,barthadenovirus_gerygones_17,22738,23694,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_18,23794,24435,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_19,24344,25090,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_20,25090,25542,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_21,25906,26112,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_22,26112,26300,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_23,26436,26732,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_24,26755,26937,-,
barthadenovirus_gerygones,barthadenovirus_gerygones_25,27013,27378,+,
barthadenovirus_gerygones,barthadenovirus_gerygones_26,27403,27897,+,
barthadenovirus_inornati,barthadenovirus_inornati_1,846,1520,+,
barthadenovirus_inornati,barthadenovirus_inornati_2,1586,2782,+,
barthadenovirus_inornati,barthadenovirus_inornati_3,2815,4314,-,
barthadenovirus_inornati,barthadenovirus_inornati_4,3897,7313,-,
barthadenovirus_inornati,barthadenovirus_inornati_5,7175,8677,-,
barthadenovirus_inornati,barthadenovirus_inornati_6,9071,10078,+,
barthadenovirus_inornati,barthadenovirus_inornati_7,10092,11627,+,
barthadenovirus_inornati,barthadenovirus_inornati_8,11929,13302,+,
barthadenovirus_inornati,barthadenovirus_inornati_9,13327,13674,+,
barthadenovirus_inornati,barthadenovirus_inornati_10,13926,14573,+,
barthadenovirus_inornati,barthadenovirus_inornati_11,14583,17279,+,
barthadenovirus_inornati,barthadenovirus_inornati_12,17237,18352,-,
barthadenovirus_inornati,barthadenovirus_inornati_13,17276,17917,+,
barthadenovirus_inornati,barthadenovirus_inornati_14,17935,19293,-,
barthadenovirus_inornati,barthadenovirus_inornati_15,19362,21344,+,
barthadenovirus_inornati,barthadenovirus_inornati_16,21843,22535,+,
barthadenovirus_inornati,barthadenovirus_inornati_17,22293,22769,-,
barthadenovirus_inornati,barthadenovirus_inornati_18,22768,24051,+,
barthadenovirus_inornati,barthadenovirus_inornati_19,24072,24935,+,
barthadenovirus_inornati,barthadenovirus_inornati_20,24946,25875,+,
barthadenovirus_inornati,barthadenovirus_inornati_21,25872,27428,+,
barthadenovirus_inornati,barthadenovirus_inornati_22,27412,28011,-,
barthadenovirus_inornati,barthadenovirus_inornati_23,27950,28867,-,
barthadenovirus_inornati,barthadenovirus_inornati_24,28812,29513,-,
barthadenovirus_inornati,barthadenovirus_inornati_25,29513,29950,-,
barthadenovirus_inornati,barthadenovirus_inornati_26,30348,30920,+,
barthadenovirus_inornati,barthadenovirus_inornati_27,31406,32044,-,
barthadenovirus_inornati,barthadenovirus_inornati_28,31926,32312,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_1,608,796,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_2,894,4271,-,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_3,4136,5557,-,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_4,5628,5954,-,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_5,5941,6918,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_6,6921,8414,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_7,8631,10004,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_8,10006,10344,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_9,10609,11271,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_10,11277,13997,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_11,13994,14611,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_12,14645,15925,-,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_13,15982,17877,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_14,18313,18975,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_15,18983,19186,-,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_16,18996,19148,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_17,19185,20435,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_18,20435,21322,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_19,21376,26379,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_20,26342,27154,-,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_21,27054,27785,-,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_22,27739,28431,-,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_23,28431,29132,-,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_24,29350,29991,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_25,30255,30563,+,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_26,30553,30726,-,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_27,31025,31219,-,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_28,31302,31967,-,
barthadenovirus_schwarzi,barthadenovirus_schwarzi_29,32139,32510,-,
barthadenovirus_varani,barthadenovirus_varani_1,404,988,+,
barthadenovirus_varani,barthadenovirus_varani_2,734,1750,-,
barthadenovirus_varani,barthadenovirus_varani_3,1788,2225,+,
barthadenovirus_varani,barthadenovirus_varani_4,1957,2562,-,
barthadenovirus_varani,barthadenovirus_varani_5,2222,3508,+,
barthadenovirus_varani,barthadenovirus_varani_6,3545,4861,-,
barthadenovirus_varani,barthadenovirus_varani_7,4600,7794,-,
barthadenovirus_varani,barthadenovirus_varani_8,7719,9575,-,
barthadenovirus_varani,barthadenovirus_varani_9,9609,10649,+,
barthadenovirus_varani,barthadenovirus_varani_10,10600,12417,+,
barthadenovirus_varani,barthadenovirus_varani_11,12444,13793,+,
barthadenovirus_varani,barthadenovirus_varani_12,13838,14323,+,
barthadenovirus_varani,barthadenovirus_varani_13,14351,14599,+,
barthadenovirus_varani,barthadenovirus_varani_14,14629,15333,+,
barthadenovirus_varani,barthadenovirus_varani_15,15356,18106,+,
barthadenovirus_varani,barthadenovirus_varani_16,18103,18705,+,
barthadenovirus_varani,barthadenovirus_varani_17,18717,19991,-,
barthadenovirus_varani,barthadenovirus_varani_18,19795,22464,+,
barthadenovirus_varani,barthadenovirus_varani_19,22807,23625,+,
barthadenovirus_varani,barthadenovirus_varani_20,23655,23843,-,
barthadenovirus_varani,barthadenovirus_varani_21,23852,25561,+,
barthadenovirus_varani,barthadenovirus_varani_22,25604,26134,-,
barthadenovirus_varani,barthadenovirus_varani_23,26124,26678,-,
barthadenovirus_varani,barthadenovirus_varani_24,26727,26999,-,
barthadenovirus_varani,barthadenovirus_varani_25,26996,28315,-,
barthadenovirus_varani,barthadenovirus_varani_26,28641,29195,-,
barthadenovirus_varani,barthadenovirus_varani_27,29212,29877,-,
barthadenovirus_varani,barthadenovirus_varani_28,30278,30625,-,
barthadenovirus_varani,barthadenovirus_varani_29,30625,31053,-,
barthadenovirus_varani,barthadenovirus_varani_30,31053,31448,-,
barthadenovirus_varani,barthadenovirus_varani_31,31475,31855,+,
barthadenovirus_varani,barthadenovirus_varani_32,31683,32021,+,
barthadenovirus_varani,barthadenovirus_varani_33,31891,32394,+,
barthadenovirus_varani,barthadenovirus_varani_34,32288,33499,+,
barthadenovirus_varani,barthadenovirus_varani_35,33541,34257,-,
barthadenovirus_varani,barthadenovirus_varani_36,34340,36481,-,
barthadenovirus_varani,barthadenovirus_varani_37,36893,37333,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_1,241,1281,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_2,1314,1685,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_3,1747,2865,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_4,2730,3590,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_5,3959,7243,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_6,7183,8997,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_7,9082,10113,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_8,10092,11963,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_9,12002,13351,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_10,13393,13875,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_11,13929,14222,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_12,14300,14974,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_13,15007,17751,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_14,17748,18350,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_15,18368,19645,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_16,19706,21949,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_17,22196,22999,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_18,23011,23178,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_19,23200,24390,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_20,24408,25019,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_21,25040,25723,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_22,25726,26292,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_23,26267,26551,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_24,26551,27498,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_25,27497,28084,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_26,28154,28525,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_27,28542,29843,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_28,29852,29986,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_29,29909,30067,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_30,30352,31740,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_31,31925,32188,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_32,31967,32194,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_33,32300,32785,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_34,32731,33111,+,
barthadenovirus_zootocae,barthadenovirus_zootocae_35,33028,33357,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_36,33777,34346,-,
barthadenovirus_zootocae,barthadenovirus_zootocae_37,34621,34863,+,
bat_adv_2,bat_adv_2_1,490,1065,+,
bat_adv_2,bat_adv_2_2,1145,1522,+,
bat_adv_2,bat_adv_2_3,1474,2016,+,
bat_adv_2,bat_adv_2_4,1836,3170,+,
bat_adv_2,bat_adv_2_5,3237,3548,+,
bat_adv_2,bat_adv_2_6,3545,4762,-,
bat_adv_2,bat_adv_2_7,4654,7851,-,
bat_adv_2,bat_adv_2_8,7917,9782,-,
bat_adv_2,bat_adv_2_9,9777,10970,+,
bat_adv_2,bat_adv_2_10,10843,12591,+,
bat_adv_2,bat_adv_2_11,12660,14093,+,
bat_adv_2,bat_adv_2_12,14125,14508,+,
bat_adv_2,bat_adv_2_13,14582,15895,+,
bat_adv_2,bat_adv_2_14,15852,16133,+,
bat_adv_2,bat_adv_2_15,16186,16932,+,
bat_adv_2,bat_adv_2_16,17000,19723,+,
bat_adv_2,bat_adv_2_17,19735,20355,+,
bat_adv_2,bat_adv_2_18,20399,21784,-,
bat_adv_2,bat_adv_2_19,21796,23895,+,
bat_adv_2,bat_adv_2_20,24405,25094,+,
bat_adv_2,bat_adv_2_21,25081,25431,+,
bat_adv_2,bat_adv_2_22,25454,26626,+,
bat_adv_2,bat_adv_2_23,26654,26821,-,
bat_adv_2,bat_adv_2_24,26820,28493,+,
bat_adv_2,bat_adv_2_25,28508,28747,-,
bat_adv_2,bat_adv_2_26,28748,29533,-,
bat_adv_2,bat_adv_2_27,29534,29986,-,
bat_adv_2,bat_adv_2_28,29862,30275,-,
bat_adv_2,bat_adv_2_29,30302,30661,-,
bat_adv_2,bat_adv_2_30,30746,31141,-,
bat_adv_2,bat_adv_2_31,31119,31364,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_1,365,1333,-,
bearded_dragon_adv_1,bearded_dragon_adv_1_2,1376,1744,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_3,1717,2175,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_4,2203,3288,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_5,3307,4659,-,
bearded_dragon_adv_1,bearded_dragon_adv_1_6,4368,7160,-,
bearded_dragon_adv_1,bearded_dragon_adv_1_7,7224,7553,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_8,7673,9556,-,
bearded_dragon_adv_1,bearded_dragon_adv_1_9,9609,10634,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_10,10625,12451,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_11,12493,13908,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_12,13959,14420,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_13,14685,15335,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_14,15298,18096,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_15,18093,18710,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_16,18742,20091,-,
bearded_dragon_adv_1,bearded_dragon_adv_1_17,20110,22545,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_18,22916,23707,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_19,23717,23902,-,
bearded_dragon_adv_1,bearded_dragon_adv_1_20,23920,25461,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_21,25498,26040,-,
bearded_dragon_adv_1,bearded_dragon_adv_1_22,25975,26310,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_23,26155,26838,-,
bearded_dragon_adv_1,bearded_dragon_adv_1_24,26846,27310,-,
bearded_dragon_adv_1,bearded_dragon_adv_1_25,27332,28072,-,
bearded_dragon_adv_1,bearded_dragon_adv_1_26,28154,28342,-,
bearded_dragon_adv_1,bearded_dragon_adv_1_27,28487,28948,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_28,29270,29815,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_29,29925,32351,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_30,32393,32653,+,
bearded_dragon_adv_1,bearded_dragon_adv_1_31,32848,34944,-,
bovine_adv_7,bovine_adv_7_1,236,1156,-,
bovine_adv_7,bovine_adv_7_2,1198,1551,+,
bovine_adv_7,bovine_adv_7_3,1536,1910,+,
bovine_adv_7,bovine_adv_7_4,1912,3108,+,
bovine_adv_7,bovine_adv_7_5,3116,3631,-,
bovine_adv_7,bovine_adv_7_6,4195,7431,-,
bovine_adv_7,bovine_adv_7_7,7413,9224,-,
bovine_adv_7,bovine_adv_7_8,9147,10199,+,
bovine_adv_7,bovine_adv_7_9,10184,11896,+,
bovine_adv_7,bovine_adv_7_10,11938,13296,+,
bovine_adv_7,bovine_adv_7_11,13338,13673,+,
bovine_adv_7,bovine_adv_7_12,13695,13907,+,
bovine_adv_7,bovine_adv_7_13,13948,14583,+,
bovine_adv_7,bovine_adv_7_14,14546,17332,+,
bovine_adv_7,bovine_adv_7_15,17329,17937,+,
bovine_adv_7,bovine_adv_7_16,17941,19086,-,
bovine_adv_7,bovine_adv_7_17,19106,20992,+,
bovine_adv_7,bovine_adv_7_18,21400,22053,+,
bovine_adv_7,bovine_adv_7_19,22065,22229,-,
bovine_adv_7,bovine_adv_7_20,22237,23643,+,
bovine_adv_7,bovine_adv_7_21,23646,24299,-,
bovine_adv_7,bovine_adv_7_22,24299,24958,-,
bovine_adv_7,bovine_adv_7_23,24958,25389,-,
bovine_adv_7,bovine_adv_7_24,26920,27072,+,
bovine_adv_7,bovine_adv_7_25,27090,27692,-,
bovine_adv_7,bovine_adv_7_26,27695,28132,-,
bovine_adv_7,bovine_adv_7_27,28352,28834,-,
bovine_adv_7,bovine_adv_7_28,28861,29235,-,
bovine_adv_7,bovine_adv_7_29,29340,29936,-,
canine_adv_2,canine_adv_2_1,500,1024,+,
canine_adv_2,canine_adv_2_2,1115,1315,+,
canine_adv_2,canine_adv_2_3,1461,1970,+,
canine_adv_2,canine_adv_2_4,1823,3157,+,
canine_adv_2,canine_adv_2_5,3225,3536,+,
canine_adv_2,canine_adv_2_6,3551,4759,-,
